YEAR,MONTH,DAY,TAVG
1998,6,10,25.35
1998,6,12,25.6
1998,6,18,24.3
1998,6,20,23.95
1998,6,25,25
1998,7,7,22.65
1998,7,15,23.45
1998,7,22,22.85
1998,7,23,21.9
1998,7,28,24.6
1998,7,29,25.3
1998,7,30,24.35
1998,8,17,22.35
1998,8,19,23.45
1998,8,22,24.5
1998,8,28,23.7
1998,8,29,24
1998,9,14,23.25
1998,9,17,24.5
1998,9,24,23.25
1998,9,29,23.25
1998,10,6,22.5
1998,10,9,23.5
1998,10,10,23.6
1998,10,12,23.15
1998,10,25,20.75
1998,10,28,20.05
1998,11,13,17.85
1998,11,26,17.55
1998,12,3,16.6
1998,12,4,16.35
1998,12,5,15.9
1998,12,22,13.1
1999,2,6,15.9
1999,2,10,18.75
1999,2,14,18.15
1999,2,15,18.25
1999,2,17,18
1999,2,19,17.3
1999,3,2,16.75
1999,3,17,18.2
1999,3,27,17.35
1999,4,5,23.45
1999,5,7,23.1
1999,5,11,20.85
1999,5,18,22.6
1999,5,22,22.55
1999,5,25,22.8
1999,5,30,23
1999,6,3,22.85
1999,6,4,23
1999,6,6,24.35
1999,6,15,24.1
1999,6,18,24.45
1999,7,2,20.6
1999,7,8,24.1
1999,7,11,23.25
1999,7,12,23.15
1999,7,14,24
1999,7,15,24.9
1999,7,19,23.85
1999,7,20,24.25
1999,7,23,23.25
1999,7,24,24.15
1999,7,25,24.45
1999,7,26,25.2
1999,7,27,25.1
1999,7,30,24.65
1999,8,1,24.75
1999,8,2,24.5
1999,8,3,23.65
1999,8,5,24.45
1999,8,6,24.95
1999,8,8,25.15
1999,8,10,23.75
1999,8,11,23.4
1999,8,12,23.3
1999,8,13,22.5
1999,8,18,22.9
1999,8,19,23.7
1999,8,20,23.4
1999,8,21,23.85
1999,8,22,23.6
1999,8,23,23.05
1999,8,27,21.75
1999,8,28,23.1
1999,8,30,23.85
1999,8,31,23.55
1999,9,4,24.3
1999,9,6,22.65
1999,9,7,23.2
1999,9,10,23.5
1999,9,11,23.6
1999,9,12,23.6
1999,9,14,22.5
1999,9,15,23.2
1999,9,17,23.8
1999,9,19,23.95
1999,9,21,23.2
1999,9,22,23.1
1999,9,23,23.15
1999,9,24,23.35
1999,9,26,20.35
1999,9,27,22.8
1999,9,28,23.45
1999,9,29,23.45
1999,10,3,22.85
1999,10,5,22
1999,10,8,22.5
1999,10,9,20.3
1999,10,18,18.9
1999,10,20,20.55
1999,10,21,19.85
1999,10,28,21.45
1999,10,31,20.45
1999,11,3,20.3
1999,11,4,19.45
1999,11,5,18.75
1999,11,6,19.25
1999,11,11,17.35
1999,11,14,17.25
1999,11,15,17.1
1999,11,16,17
1999,11,17,16.75
1999,11,19,15.2
1999,11,27,15.6
1999,12,1,16.5
1999,12,3,16.7
1999,12,4,15.7
1999,12,6,15.05
1999,12,9,15.55
1999,12,10,14.95
1999,12,11,15.75
1999,12,12,15.4
1999,12,16,13.9
1999,12,17,15.05
1999,12,28,13
1999,12,30,12.85
1999,12,31,13.45
2000,1,20,12.75
2000,1,21,11.7
2000,1,22,11.65
2000,1,24,12.55
2000,1,27,12.7
2000,2,1,11.7
2000,3,16,15.65
2000,10,4,22.85
2000,10,20,20.95
2000,10,23,20.6
2000,10,24,20.75
2000,10,25,20.5
2000,10,28,19.15
2000,10,31,18.9
2000,11,3,18.75
2000,11,4,19.05
2000,11,5,18.75
2000,11,12,18.25
2000,11,14,17.4
2000,11,15,17.75
2000,11,18,17.2
2000,11,19,18.6
2000,11,20,17.55
2000,11,23,16.2
2000,11,24,16.6
2000,11,28,16.95
2000,11,30,14.55
2000,12,1,13.85
2000,12,5,13.4
2000,12,7,13.55
2000,12,9,13.3
2000,12,17,14.35
2000,12,20,13.8
2000,12,21,14.25
2000,12,25,14.85
2000,12,29,13.4
2001,1,1,14.5
2001,1,2,15.45
2001,1,4,12.85
2001,1,16,13.25
2001,1,23,13.25
2001,1,25,10.95
2001,1,28,12.25
2001,1,29,13.7
2001,2,2,14.5
2001,2,6,12.7
2001,2,8,13.95
2001,2,13,14.6
2001,2,14,16
2001,2,15,17
2001,2,17,17.35
2001,2,18,17.4
2001,2,19,16.7
2001,2,21,15.1
2001,3,15,18.75
2001,3,18,18
2001,3,19,19.1
2001,3,22,21.75
2001,3,27,20.2
2001,3,31,19.7
2001,4,3,19.45
2001,4,4,20.3
2001,4,6,22.75
2001,4,11,22.75
2001,4,12,22.15
2001,4,13,21.75
2001,4,15,19.1
2001,4,16,20.05
2001,4,18,17.15
2001,4,20,20.5
2001,4,21,19.9
2001,4,22,20.65
2001,4,24,22.95
2001,4,28,21.35
2001,4,30,21.9
2001,5,4,21.8
2002,11,16,17.8
2003,3,24,20.6
2003,5,12,21.95
2003,6,18,25
2003,7,16,24.35
2003,7,25,25.35
2003,8,26,25.2
2003,9,3,24.95
2003,9,15,22.95
2003,9,20,23.8
2004,10,3,22.1
2005,2,18,17
2005,2,22,18.3
2005,3,7,19.6
2005,3,22,20.75
2005,6,24,23.85
2005,12,13,13.85
2012,8,19,26.4
2012,9,25,23.35
2012,11,23,17.1
2013,1,18,15.85
2013,1,23,13.5
2013,1,26,13.45
2013,12,6,15.95
2013,12,7,16.2
2013,12,9,15.9
2013,12,10,15.5
2013,12,11,15.4
2013,12,12,14.5
2013,12,14,13
2013,12,16,14.25
2013,12,17,12.75
2013,12,19,12.85
2013,12,21,12.6
2013,12,22,12.45
2013,12,23,11.6
2013,12,28,12.8
2013,12,29,12.85
2014,1,2,13.1
2014,1,3,13.2
2014,1,4,13.6
2014,1,5,12.7
2014,1,8,11.35
2014,1,9,12.15
2014,1,10,12.45
2014,1,11,13.25
2014,1,12,12.4
2014,1,13,13.05
2014,1,14,13.6
2014,1,16,14.25
2014,1,17,14.9
2014,1,18,12.7
2014,1,19,14.9
2014,1,20,14.7
2014,1,21,14.8
2014,1,22,14.8
2014,1,24,10.9
2014,1,25,14.65
2014,1,26,15
2014,1,27,15.2
2014,1,29,16.25
2014,1,31,15.7
2014,2,2,15.35
2014,2,3,15.9
2014,2,5,14.15
2014,2,6,14.4
2014,2,10,14.45
2014,2,12,12.9
2014,2,15,13.75
2014,2,17,12.5
2014,2,19,14.3
2014,2,21,14.85
2014,2,22,13.75
2014,2,24,16.25
2014,2,25,16.5
2014,2,26,16
2014,2,27,15.65
2014,2,28,17.2
2014,3,2,16.3
2014,3,3,16.5
2014,3,7,16.9
2014,3,8,16.6
2014,3,22,17.1
2014,3,25,18.85
2014,3,26,18.85
2014,3,31,21.75
2014,4,2,20.4
2014,4,3,20.8
2014,4,5,19.4
2014,4,6,20.6
2014,4,8,21.7
2014,4,9,22.2
2014,4,10,21.4
2014,4,12,21.7
2014,4,13,21.4
2014,4,15,21.35
2014,4,16,23.25
2014,4,20,23.7
2014,4,22,23.7
2014,4,23,23.8
2014,4,28,20.75
2014,4,29,23.25
2014,4,30,23.35
2014,5,3,21.8
2014,5,4,21.75
2014,5,5,22.25
2014,5,6,22.5
2014,5,9,24
2014,5,10,25
2014,5,11,24.75
2014,5,13,24.5
2014,5,14,24.1
2014,5,15,24.95
2014,5,16,24.4
2014,5,19,25
2014,5,20,25.45
2014,5,30,22.8
2014,5,31,24.45
2014,6,1,23.7
2014,6,3,24.7
2014,6,4,25
2014,6,6,24.15
2014,6,7,24.65
2014,6,8,25
2014,6,9,24.7
2014,6,10,25.2
2014,6,11,24.7
2014,6,14,24.8
2014,6,16,25.6
2014,6,17,25.7
2014,6,18,25.25
2014,6,19,25.25
2014,6,21,23.55
2014,6,22,23.4
2014,6,23,23.75
2014,6,24,23.95
2014,6,26,24.9
2014,6,27,25.15
2014,6,28,24.95
2014,6,29,24.8
2014,6,30,24.55
2014,7,2,24.05
2014,7,4,24.85
2014,7,5,25.75
2014,7,7,24.2
2014,7,8,25.2
2014,7,10,25.3
2014,7,11,25.2
2014,7,15,24
2014,7,16,25.6
2014,7,17,25.4
2014,7,18,25.25
2014,7,19,25.65
2014,7,20,25.75
2014,7,21,25.95
2014,7,22,26.15
2014,7,23,25.2
2014,7,24,23.95
2014,7,25,24.85
2014,7,26,25.45
2014,7,27,25.25
2014,7,28,24.65
2014,7,30,25
2014,7,31,25.9
2014,8,1,25.1
2014,8,2,25.1
2014,8,3,25.5
2014,8,4,25.55
2014,8,5,25.95
2014,8,6,25.1
2014,8,7,24.85
2014,8,8,25.05
2014,8,12,24.65
2014,8,14,21.65
2014,8,16,23.7
2014,8,17,23.55
2014,8,21,24.1
2014,8,22,23.6
2014,8,24,23.25
2014,8,26,23.9
2014,8,27,23.95
2014,8,28,24.7
2014,8,29,25.2
2014,8,30,24.8
2014,8,31,24.45
2014,9,1,24.4
2014,9,2,25.3
2014,9,3,24.65
2014,9,4,24.65
2014,9,5,24.3
2014,9,6,25
2014,9,7,24.5
2014,9,8,24.95
2014,9,9,22.15
2014,9,10,22.8
2014,9,11,23.6
2014,9,13,24.1
2014,9,14,23.9
2014,9,16,23.9
2014,9,17,24.3
2014,9,18,25.1
2014,9,20,23.05
2014,9,21,22.15
2014,9,22,23.3
2014,9,25,22.9
2014,9,26,23.35
2014,9,27,22.65
2014,9,28,23
2014,9,29,21.8
2014,9,30,22
2014,10,1,22.2
2014,10,2,22.05
2014,10,3,21.6
2014,10,4,21.9
2014,10,5,23.4
2014,10,7,23.8
2014,10,8,23.25
2014,10,9,22.8
2014,10,12,21.85
2014,10,14,20.95
2014,10,19,19.4
2014,10,20,19.55
2014,10,21,20.1
2014,10,22,21
2014,10,27,18.5
2014,10,28,18.5
2014,10,31,19.2
2014,11,1,19.1
2014,11,3,20.15
2014,11,4,19.4
2014,11,9,19.45
2014,11,10,19.6
2014,11,27,15.7
2014,11,28,15.55
2014,11,29,15.2
2014,11,30,15.35
2014,12,1,15.85
2014,12,4,16.8
2014,12,7,16.55
2014,12,8,16.4
2014,12,9,15.8
2014,12,11,15.1
2014,12,13,15.1
2014,12,14,14.55
2014,12,16,14.85
2014,12,21,13.9
2014,12,23,14.25
2014,12,24,14.1
2014,12,25,13.9
2014,12,28,15
2014,12,29,14.6
2014,12,30,15.7
2014,12,31,15.6
2015,1,1,16.55
2015,1,2,16.3
2015,1,3,16.1
2015,1,4,16.75
2015,1,5,12.65
2015,1,6,14.3
2015,1,7,13.7
2015,1,8,13.1
2015,1,9,13.7
2015,1,11,13.9
2015,1,12,13.4
2015,1,13,13.9
2015,1,14,14.2
2015,1,15,15
2015,1,16,15.2
2015,1,18,14.25
2015,1,20,14
2015,1,21,14.45
2015,1,22,14.35
2015,1,25,14
2015,1,26,14.1
2015,1,27,15
2015,1,28,15
2015,1,29,13.1
2015,1,30,12.5
2015,2,1,11.75
2015,2,2,14.7
2015,2,3,15.5
2015,2,4,16.3
2015,2,5,14.95
2015,2,7,15.5
2015,2,8,14.9
2015,2,9,15.95
2015,2,10,15.35
2015,2,11,15.35
2015,2,12,15.45
2015,2,13,14.7
2015,2,17,16.25
2015,2,18,16.8
2015,2,19,15.4
2015,2,20,15.9
2015,2,21,16.7
2015,2,22,17.45
2015,2,25,19.3
2015,2,27,17.9
2015,2,28,19.65
2015,3,2,11.75
2015,3,3,16.15
2015,3,4,16.55
2015,3,6,11.4
2015,3,7,15.95
2015,3,9,17.85
2015,3,11,19.15
2015,3,12,19.1
2015,3,13,20.1
2015,3,14,20.3
2015,3,16,19.8
2015,3,18,20
2015,3,20,18.9
2015,3,24,21.95
2015,3,25,22.15
2015,3,27,20.1
2015,3,28,20.35
2015,3,30,19.9
2015,4,1,19.5
2015,4,2,19.85
2015,4,3,18.9
2015,4,4,20.5
2015,4,5,19
2015,4,7,21.4
2015,4,10,21.15
2015,4,11,22.25
2015,4,12,22.35
2015,4,13,18.85
2015,4,15,22.55
2015,4,17,22.6
2015,4,18,18.25
2015,4,19,19.9
2015,4,21,21.95
2015,4,23,20.4
2015,4,24,21.7
2015,4,28,20.65
2015,4,30,20.65
2015,5,1,21.25
2015,5,2,22.7
2015,5,7,24.1
2015,5,13,23.25
2015,5,14,23.45
2015,5,17,23.15
2015,5,19,23
2015,5,21,23.5
2015,5,22,24.3
2015,5,23,24.15
2015,5,26,27.4
2015,5,29,24.25
2015,5,30,24.5
2015,6,1,25.15
2015,6,3,25.15
2015,6,4,25.3
2015,6,5,25.4
2015,6,6,24.85
2015,6,8,25.55
2015,6,9,25.6
2015,6,10,25.1
2015,6,12,23.1
2015,6,13,23.8
2015,6,15,23.35
2015,6,16,23.8
2015,6,17,24.95
2015,6,18,23.9
2015,6,19,24.25
2015,6,21,26.25
2015,6,24,24.35
2015,6,25,24.8
2015,6,26,24.15
2015,6,29,24.45
2015,7,1,24.3
2015,7,3,24.5
2015,7,5,24.2
2015,7,6,24.9
2015,7,7,25.95
2015,7,8,25.4
2015,7,10,23.25
2015,7,12,24.4
2015,7,17,25.4
2015,7,21,24.9
2015,7,22,24.35
2015,7,23,24.6
2015,7,24,24.75
2015,7,30,25.25
2015,7,31,23
2015,8,1,23.45
2015,8,3,24
2015,8,4,24.2
2015,8,6,22.75
2015,8,8,24.9
2015,8,11,24
2015,8,12,24.6
2015,8,18,24
2015,8,19,24
2015,8,21,23.4
2015,8,25,24.8
2015,8,26,23.8
2015,8,29,24.4
2015,9,1,23.9
2015,9,3,24
2015,9,4,22.3
2015,9,10,24.85
2015,9,11,25.1
2015,9,12,24.2
2015,9,21,23.1
2015,9,22,23.55
2015,9,23,23.45
2015,9,25,22.3
2015,9,30,23.15
2015,10,1,23.45
2015,10,3,23.15
2015,10,4,22.2
2015,10,6,22.65
2015,10,7,22.65
2015,10,8,22
2015,10,10,21.6
2015,10,15,23.5
2015,10,20,21.3
2015,10,22,21
2015,10,23,20.5
2015,10,24,18.6
2015,10,25,18.2
2015,10,26,19.8
2015,10,28,20.15
2015,11,2,19.2
2015,11,3,19.45
2015,11,8,18.4
2015,11,9,18
2015,11,11,17.75
2015,11,16,17.6
2015,11,18,17.2
2015,11,19,18.1
2015,11,21,17.5
2015,12,2,16.4
2015,12,3,16.05
2015,12,6,15.8
2015,12,11,14.45
2015,12,13,13.35
2015,12,14,13.5
2015,12,16,11.05
2015,12,18,11.35
2015,12,21,11.2
2015,12,22,11.9
2015,12,23,11.1
2015,12,25,11.1
2015,12,26,12
2015,12,29,13.6
2015,12,30,13.75
2016,1,2,14.5
2016,1,3,14.05
2016,1,6,14.2
2016,1,12,13.15
2016,1,14,13.2
2016,1,16,12.25
2016,1,17,12.5
2016,1,18,12.65
2016,1,20,13
2016,1,22,12.25
2016,1,25,11.6
2016,1,26,12.2
2016,1,28,11.6
2016,2,1,13.75
2016,2,3,14.35
2016,2,4,13.5
2016,2,5,14.05
2016,2,6,15.7
2016,2,9,13.5
2016,2,10,15.15
2016,2,12,13.9
2016,2,13,14.5
2016,2,16,16.35
2016,2,17,16.9
2016,2,19,18.3
2016,2,20,18.95
2016,2,21,18.5
2016,2,22,17.55
2016,2,24,16.45
2016,2,25,16.65
2016,2,26,17
2016,3,1,18.4
2016,3,2,18.25
2016,3,3,18.9
2016,3,4,18.6
2016,3,5,19.8
2016,3,7,18.25
2016,3,9,19.7
2016,3,10,20.2
2016,3,11,19.85
2016,3,13,19.75
2016,3,14,18.95
2016,3,16,18.65
2016,3,17,18.5
2016,3,18,18.65
2016,3,20,20.3
2016,3,21,20.6
2016,3,22,19.25
2016,3,24,19.9
2016,3,25,21.7
2016,3,26,22.15
2016,3,28,20.75
2016,4,1,18.9
2016,4,6,22.85
2016,4,7,23.3
2016,4,8,24.2
2016,4,9,24
2016,4,13,22.65
2016,4,14,23.65
2016,4,15,22.6
2016,4,16,23.4
2016,4,20,23.45
2016,4,21,22.8
2016,4,22,22.8
2016,4,23,22.7
2016,4,27,21
2016,4,28,24.45
2016,4,29,23.95
2016,4,30,24.1
2016,5,1,22.45
2016,5,2,22.8
2016,5,3,23.05
2016,5,6,27.3
2016,5,7,19.75
2016,5,8,22
2016,5,10,24.7
2016,5,15,23.95
2016,5,16,23.9
2016,5,17,25.05
2016,5,18,21
2016,5,21,22.25
2016,5,23,23.9
2016,5,24,22.8
2016,5,25,22.1
2016,5,26,21.45
2016,5,27,21.95
2016,5,28,22.9
2016,5,31,22
2016,6,1,22.4
2016,6,2,22.75
2016,6,3,24.45
2016,6,4,25.25
2016,6,5,24.25
2016,6,6,23.7
2016,6,8,23.65
2016,6,9,23.55
2016,6,11,24.65
2016,6,13,23.05
2016,6,14,23.95
2016,6,15,23.9
2016,6,18,25
2016,6,19,24.3
2016,6,20,24.2
2016,6,21,23.25
2016,6,22,23.5
2016,6,23,24
2016,6,25,24.6
2016,6,26,24.85
2016,6,27,25.3
2016,6,28,25.8
2016,6,29,25.85
2016,6,30,23.95
2016,7,1,22.8
2016,7,2,25
2016,7,3,24.35
2016,7,5,23.35
2016,7,6,24.2
2016,7,7,24.4
2016,7,15,25
2016,7,16,25.3
2016,7,18,24.1
2016,7,21,24.15
2016,7,22,23.85
2016,7,23,22.8
2016,7,24,22.45
2016,7,25,22.8
2016,7,27,22.3
2016,7,28,22.85
2016,7,31,24.2
2016,8,1,25.6
2016,8,5,25.6
2016,8,9,25.25
2016,8,11,24.75
2016,8,12,24.95
2016,8,15,25.4
2016,8,16,25.3
2016,8,17,25
2016,8,18,26.15
2016,8,19,24.65
2016,8,20,25.05
2016,8,21,26.3
2016,8,22,24.7
2016,8,23,24.3
2016,8,24,25.1
2016,8,25,25.95
2016,8,28,25.55
2016,9,1,24.5
2016,9,5,26.4
2016,9,6,25.25
2016,9,9,24
2016,9,10,24
2016,9,12,22.45
2016,9,13,23
2016,9,14,24.5
2016,9,16,24.1
2016,9,17,22.9
2016,9,18,24.2
2016,9,19,23.8
2016,9,20,23.8
2016,9,21,22.3
2016,9,22,23.8
2016,9,23,23
2016,9,24,22.8
2016,9,27,23
2016,9,30,24.2
2016,10,1,24.3
2016,10,2,24.2
2016,10,5,24.45
2016,10,6,24.35
2016,10,8,22.85
2016,10,10,23.6
2016,10,11,23.15
2016,10,12,21.7
2016,10,13,20.75
2016,10,14,21.15
2016,10,15,21.25
2016,10,16,22.6
2016,10,17,21.6
2016,10,18,21.9
2016,10,19,19.6
2016,10,20,20.45
2016,10,21,20
2016,10,25,21
2016,10,31,20
2016,11,1,20.05
2016,11,2,20.3
2016,11,3,20.5
2016,11,4,20.45
2016,11,5,18.8
2016,11,6,18.85
2016,11,7,19.05
2016,11,8,18.5
2016,11,9,19.25
2016,11,10,19.05
2016,11,14,18.3
2016,11,15,17.95
2016,11,16,17.85
2016,11,17,17.15
2016,11,24,16.45
2016,11,25,15.75
2016,11,26,17.05
2016,11,27,16.8
2016,11,28,17.3
2016,11,29,17.25
2016,11,30,17
2016,12,1,17.35
2016,12,3,16.75
2016,12,6,16.7
2016,12,7,16.85
2016,12,8,16.8
2016,12,9,16.05
2016,12,10,16.4
2016,12,11,16.15
2016,12,12,15
2016,12,13,15.15
2016,12,14,14.45
2016,12,15,14.8
2016,12,16,15.25
2016,12,17,15.25
2016,12,20,15.55
2016,12,22,16.6
2016,12,23,18.2
2016,12,24,17
2016,12,25,15.9
2016,12,26,14.6
2016,12,28,13.7
2016,12,29,15.1
2016,12,30,15.65
2017,1,1,15.15
2017,1,2,14.15
2017,1,4,14.65
2017,1,5,14.8
2017,1,7,13.4
2017,1,11,11.5
2017,1,13,11.5
2017,1,14,11.4
2017,1,15,12.2
2017,1,17,12.35
2017,1,21,14
2017,1,22,15.4
2017,1,23,15.2
2017,1,24,15.9
2017,1,25,16.75
2017,1,26,17.25
2017,1,28,14.9
2017,1,29,14.45
2017,1,31,15.55
2017,2,2,14.7
2017,2,3,15.5
2017,2,4,17.55
2017,2,5,17.55
2017,2,6,16.5
2017,2,7,16.25
2017,2,8,15.75
2017,2,9,16.05
2017,2,10,15.9
2017,2,11,15.3
2017,2,12,15.15
2017,2,13,15.25
2017,2,15,16.55
2017,2,16,16.9
2017,2,19,18.55
2017,2,20,18.8
2017,2,21,18.15
2017,2,22,18.25
2017,2,23,16.9
2017,2,24,15.75
2017,2,25,14.85
2017,2,26,15.7
2017,2,27,16.5
2017,2,28,16.9
2017,3,2,17.75
2017,3,3,19.95
2017,3,4,18.8
2017,3,5,19.1
2017,3,6,17.3
2017,3,7,17
2017,3,8,17.65
2017,3,9,17
2017,3,11,13.85
2017,3,12,14.25
2017,3,13,14.05
2017,3,16,17
2017,3,17,16.75
2017,3,18,15.9
2017,3,19,14.5
2017,3,20,15.35
2017,3,21,14.85
2017,3,22,16.65
2017,3,23,20
2017,3,24,20.15
2017,3,25,20.6
2017,3,26,19.25
2017,3,27,20.9
2017,3,28,21.8
2017,3,29,19.1
2017,3,30,19.55
2017,3,31,22.25
2017,4,2,20.3
2017,4,6,20.9
2017,4,7,21.85
2017,4,8,22.9
2017,4,9,22.15
2017,4,10,21.25
2017,4,14,22.6
2017,4,16,19
2017,4,19,23.2
2017,4,20,19.5
2017,4,22,23.1
2017,4,23,20.75
2017,4,24,22.35
2017,4,25,22.9
2017,4,26,23.5
2017,4,27,24
2017,4,28,23.15
2017,4,29,21.15
2017,5,2,19.85
2017,5,4,22.45
2017,5,5,22.3
2017,5,8,24.3
2017,5,10,22.15
2017,5,11,22.45
2017,5,15,22.45
2017,5,16,22.7
2017,5,17,22.7
2017,5,18,23.35
2017,5,19,23.6
2017,5,20,23.95
2017,5,22,23.75
2017,5,24,24.7
2017,5,26,23
2017,5,27,23.3
2017,5,28,24.05
2017,5,29,24.35
2017,5,30,22.95
2017,5,31,23.45
2017,6,4,25.6
2017,6,5,25.95
2017,6,8,22.5
2017,6,13,24.3
2017,6,14,25.85
2017,6,19,23.8
2017,6,20,22.95
2017,6,21,23.4
2017,6,22,24.25
2017,6,23,24.1
2017,6,26,25.1
2017,6,29,24.15
2017,7,1,24.05
2017,7,3,24.8
2017,7,4,24.1
2017,7,5,24.65
2017,7,6,24.2
2017,7,7,24.8
2017,7,8,24.75
2017,7,9,24.3
2017,7,10,24.4
2017,7,11,22.2
2017,7,12,23.95
2017,7,13,24.4
2017,7,16,25.15
2017,7,17,25.9
2017,7,21,24.4
2017,7,22,25.2
2017,7,23,23.75
2017,7,26,24
2017,7,27,25.15
2017,7,29,24.35
2017,7,30,24.5
2017,7,31,24.55
2017,8,1,24.05
2017,8,5,25.6
2017,8,6,25.3
2017,8,7,24.65
2017,8,16,24.1
2017,8,18,24.55
2017,8,19,25
2017,8,20,24.55
2017,8,22,23.75
2017,8,24,25.4
2017,8,25,25.1
2017,8,26,25.35
2017,8,27,22.75
2017,8,28,25.35
2017,8,29,24.15
2017,9,2,23.1
2017,9,3,22.9
2017,9,5,24.25
2017,9,6,23.9
2017,9,9,24.6
2017,9,11,23.35
2017,9,12,23.95
2017,9,14,23.6
2017,9,15,24.25
2017,9,16,25.15
2017,9,17,26.15
2017,9,18,24.05
2017,9,20,23.1
2017,9,21,23.8
2017,9,23,24.1
2017,9,27,23.45
2017,9,28,23.9
2017,9,29,24.2
2017,9,30,23.35
2017,10,1,23.55
2017,10,2,23.2
2017,10,3,23.45
2017,10,6,25
2017,10,8,23.4
2017,10,11,21.6
2017,10,12,23.55
2017,10,14,23.2
2017,10,16,21.95
2017,10,18,23
2017,10,20,20.9
2017,10,23,21.15
2017,10,24,19.9
2017,10,25,19.35
2017,10,26,18.5
2017,10,28,19.4
2017,11,7,19.1
2017,11,8,19.55
2017,11,9,18.8
2017,11,11,18.4
2017,11,13,18
2017,11,14,18.05
2017,11,15,18
2017,11,16,18.05
2017,11,17,18.1
2017,11,19,18.3
2017,11,20,18.4
2017,11,21,17.6
2017,11,24,16.25
2017,11,25,16.7
2017,11,26,17
2017,11,27,16.3
2017,11,28,15.65
2017,11,30,15.4
2017,12,1,15.95
2017,12,4,15.95
2017,12,5,16.6
2017,12,7,16.3
2017,12,8,16.9
2017,12,9,17.95
2017,12,12,17.45
2017,12,13,16.7
2017,12,15,15.4
2017,12,16,15.9
2017,12,17,15.2
2017,12,19,15.7
2017,12,21,16.2
2017,12,22,15.8
2017,12,25,16.1
2017,12,26,16.5
2017,12,29,15.4
2017,12,30,15.05
2017,12,31,15.05
2018,1,1,15.1
2018,1,2,14.95
2018,1,3,13.95
2018,1,4,13.85
2018,1,6,12.45
2018,1,8,10.5
2018,1,10,12.1
2018,1,11,12.2
2018,1,12,13
2018,1,13,14.2
2018,1,14,13.9
2018,1,15,14.45
2018,1,16,14
2018,1,19,14.3
2018,1,20,12
2018,1,22,15.4
2018,1,23,15.3
2018,1,24,14.05
2018,1,26,12.75
2018,1,29,11.9
2018,1,30,12.4
2018,2,1,14
2018,2,2,14.45
2018,2,3,14.45
2018,2,4,14.2
2018,2,5,14.8
2018,2,7,15.85
2018,2,8,14.95
2018,2,10,13.8
2018,2,11,14
2018,2,13,15.95
2018,2,15,14.7
2018,2,17,16.45
2018,2,18,15.75
2018,2,19,15.5
2018,2,21,16.3
2018,2,22,16.4
2018,2,23,16.95
2018,2,24,17.3
2018,2,25,18.6
2018,2,26,18.2
2018,3,2,18.4
2018,3,3,18.4
2018,3,6,20.25
2018,3,7,18.3
2018,3,8,18.65
2018,3,9,19.1
2018,3,11,18.9
2018,3,13,16.75
2018,3,14,19.05
2018,3,15,18.75
2018,3,16,20.4
2018,3,17,19.65
2018,3,18,17.9
2018,3,20,19.5
2018,3,21,20.8
2018,3,22,21.05
2018,3,23,20.75
2018,3,24,20.3
2018,3,26,20.95
2018,3,28,20.75
2018,3,30,19.3
2018,3,31,18.9
2018,4,1,20
2018,4,7,21.5
2018,4,9,19.8
2018,4,10,20.9
2018,4,13,20.55
2018,4,16,20.95
2018,4,18,20.55
2018,4,19,20.2
2018,4,20,20.65
2018,4,21,20.95
2018,4,22,21.8
2018,4,24,21.4
2018,4,25,21.6
2018,4,26,21.7
2018,4,27,20.75
2018,4,28,20.55
2018,4,29,21.7
2018,4,30,19.3
2018,5,1,20.5
2018,5,2,21.2
2018,5,3,21.3
2018,5,6,21.3
2018,5,7,22.15
2018,5,8,22.5
2018,5,10,22
2018,5,13,22.1
2018,5,14,18.95
2018,5,15,20.45
2018,5,16,21.4
2018,5,18,22
2018,5,19,22.5
2018,5,20,23.05
2018,5,21,23.6
2018,5,22,23.8
2018,5,24,23.9
2018,5,31,23.3
2018,6,1,23.55
2018,6,3,23.35
2018,6,5,25.45
2018,6,7,24.8
2018,6,9,24.95
2018,6,10,25.9
2018,6,11,25.65
2018,6,12,24.55
2018,6,13,24.85
2018,6,14,23.95
2018,6,15,24.45
2018,6,17,23.05
2018,6,20,25.3
2018,6,21,25.05
2018,6,23,25.2
2018,6,25,23.8
2018,6,26,25.35
2018,6,27,25.2
2018,6,28,24.35
2018,6,29,24.1
2018,6,30,24.45
2018,7,1,23.3
2018,7,2,22.15
2018,8,5,25.7
2018,8,6,26.55
2018,8,10,24.3
2018,8,14,25.25
2018,9,13,23.2
2018,11,7,17.2
2018,11,8,18.05
2018,11,11,17.65
2018,11,14,18.95
2018,11,19,15.7
2018,11,21,16.6
2018,11,23,17.2
2018,11,24,16.85
2018,11,25,17.5
2018,11,26,16.9
2018,11,27,17.1
2018,11,28,16.65
2018,11,29,16.7
2018,11,30,16.7
2018,12,2,16.45
2018,12,3,15.8
2018,12,4,15.85
2018,12,5,15.75
2018,12,7,15.2
2018,12,8,14.3
2018,12,10,15.2
2018,12,11,15.15
2018,12,13,15.4
2018,12,16,15.7
2018,12,17,15.05
2018,12,19,13.15
2018,12,20,13.3
2018,12,27,12.75
2018,12,28,12.1
2018,12,30,12.5
2018,12,31,12.8
2019,1,1,12.55
2019,1,3,12.35
2019,1,4,11.45
2019,1,5,12.95
2019,1,7,13.85
2019,1,10,12.4
2019,1,14,13.85
2019,1,15,12.95
2019,1,16,14.2
2019,1,17,14.15
