Number of Days with Dangerous Heat (Heat Index > 35°C) - (Days), Year, Model, Statistics, ISO3
0.0, 2020-2039, Ensemble (10th Percentile), Apr Anomaly, NPL
-2.0E-4, 2020-2039, Ensemble (10th Percentile), May Anomaly, NPL
-0.0237, 2020-2039, Ensemble (10th Percentile), Jun Anomaly, NPL
-0.0082, 2020-2039, Ensemble (10th Percentile), Jul Anomaly, NPL
-5.0E-4, 2020-2039, Ensemble (10th Percentile), Aug Anomaly, NPL
0.0, 2020-2039, Ensemble (10th Percentile), Sep Anomaly, NPL
0.0, 2020-2039, Ensemble (10th Percentile), Oct Anomaly, NPL
0.0, 2020-2039, Ensemble (10th Percentile), Nov Anomaly, NPL
0.0, 2020-2039, Ensemble (10th Percentile), Dec Anomaly, NPL
0.0, 2020-2039, Ensemble (50th Percentile), Jan Anomaly, NPL
0.0, 2020-2039, Ensemble (50th Percentile), Feb Anomaly, NPL
0.0, 2020-2039, Ensemble (50th Percentile), Mar Anomaly, NPL
0.0, 2020-2039, Ensemble (50th Percentile), Apr Anomaly, NPL
-2.0E-4, 2020-2039, Ensemble (50th Percentile), May Anomaly, NPL
-0.0148, 2020-2039, Ensemble (50th Percentile), Jun Anomaly, NPL
-0.0044, 2020-2039, Ensemble (50th Percentile), Jul Anomaly, NPL
-2.0E-4, 2020-2039, Ensemble (50th Percentile), Aug Anomaly, NPL
0.0, 2020-2039, Ensemble (50th Percentile), Sep Anomaly, NPL
0.0, 2020-2039, Ensemble (50th Percentile), Oct Anomaly, NPL
0.0, 2020-2039, Ensemble (50th Percentile), Nov Anomaly, NPL
0.0, 2020-2039, Ensemble (50th Percentile), Dec Anomaly, NPL
0.0, 2020-2039, Ensemble (90th Percentile), Jan Anomaly, NPL
0.0, 2020-2039, Ensemble (90th Percentile), Feb Anomaly, NPL
0.0, 2020-2039, Ensemble (90th Percentile), Mar Anomaly, NPL
0.00124, 2020-2039, Ensemble (90th Percentile), Apr Anomaly, NPL
0.09614, 2020-2039, Ensemble (90th Percentile), May Anomaly, NPL
0.61278, 2020-2039, Ensemble (90th Percentile), Jun Anomaly, NPL
1.23466, 2020-2039, Ensemble (90th Percentile), Jul Anomaly, NPL
0.58505, 2020-2039, Ensemble (90th Percentile), Aug Anomaly, NPL
0.12729, 2020-2039, Ensemble (90th Percentile), Sep Anomaly, NPL
0.00173, 2020-2039, Ensemble (90th Percentile), Oct Anomaly, NPL
0.0, 2020-2039, Ensemble (90th Percentile), Nov Anomaly, NPL
0.0, 2020-2039, Ensemble (90th Percentile), Dec Anomaly, NPL
0.11864, 2020-2039, bcc_csm1_1_m, Annual Anomaly, NPL
-13.374, 2020-2039, gfdl_cm3, Annual Anomaly, NPL
-12.912, 2020-2039, gfdl_esm2g, Annual Anomaly, NPL
-13.004, 2020-2039, gfdl_esm2m, Annual Anomaly, NPL
0.02978, 2020-2039, hadgem2_es, Annual Anomaly, NPL
1.78181, 2020-2039, ipsl_cm5a_mr, Annual Anomaly, NPL
-3.6091, 2020-2039, miroc5, Annual Anomaly, NPL
-1.6999, 2020-2039, mri_cgcm3, Annual Anomaly, NPL
-7.8036, 2020-2039, noresm1_m, Annual Anomaly, NPL
-0.035, 2020-2039, Ensemble (10th Percentile), Annual Anomaly, NPL
-0.0062, 2020-2039, Ensemble (50th Percentile), Annual Anomaly, NPL
2.60106, 2020-2039, Ensemble (90th Percentile), Annual Anomaly, NPL
