Rainfall,Year,Month Statistics, Country, ISO3
66.8, 1906, May Average, Nepal, NPL
226.7, 1906, Jun Average, Nepal, NPL
365.7, 1906, Jul Average, Nepal, NPL
419.3, 1906, Aug Average, Nepal, NPL
167.8, 1906, Sep Average, Nepal, NPL
35.7, 1906, Oct Average, Nepal, NPL
4.1, 1906, Nov Average, Nepal, NPL
7.3, 1906, Dec Average, Nepal, NPL
13.2, 1907, Jan Average, Nepal, NPL
67.9, 1907, Feb Average, Nepal, NPL
90.8, 1907, Mar Average, Nepal, NPL
95.0, 1907, Apr Average, Nepal, NPL
49.6, 1907, May Average, Nepal, NPL
273.5, 1907, Jun Average, Nepal, NPL
270.3, 1907, Jul Average, Nepal, NPL
255.6, 1907, Aug Average, Nepal, NPL
193.0, 1907, Sep Average, Nepal, NPL
17.8, 1907, Oct Average, Nepal, NPL
3.7, 1907, Nov Average, Nepal, NPL
6.5, 1907, Dec Average, Nepal, NPL
27.0, 1908, Jan Average, Nepal, NPL
46.5, 1908, Feb Average, Nepal, NPL
22.1, 1908, Mar Average, Nepal, NPL
21.8, 1908, Apr Average, Nepal, NPL
55.9, 1908, May Average, Nepal, NPL
165.9, 1908, Jun Average, Nepal, NPL
315.7, 1908, Jul Average, Nepal, NPL
271.4, 1908, Aug Average, Nepal, NPL
176.1, 1908, Sep Average, Nepal, NPL
21.3, 1908, Oct Average, Nepal, NPL
4.2, 1908, Nov Average, Nepal, NPL
7.2, 1908, Dec Average, Nepal, NPL
23.5, 1909, Jan Average, Nepal, NPL
22.5, 1909, Feb Average, Nepal, NPL
14.0, 1909, Mar Average, Nepal, NPL
161.8, 1909, Apr Average, Nepal, NPL
52.7, 1909, May Average, Nepal, NPL
419.8, 1909, Jun Average, Nepal, NPL
425.6, 1909, Jul Average, Nepal, NPL
332.9, 1909, Aug Average, Nepal, NPL
154.0, 1909, Sep Average, Nepal, NPL
28.7, 1909, Oct Average, Nepal, NPL
3.7, 1909, Nov Average, Nepal, NPL
27.9, 1909, Dec Average, Nepal, NPL
14.1, 1910, Jan Average, Nepal, NPL
21.0, 1910, Feb Average, Nepal, NPL
20.2, 1910, Mar Average, Nepal, NPL
43.0, 1910, Apr Average, Nepal, NPL
77.3, 1910, May Average, Nepal, NPL
302.7, 1910, Jun Average, Nepal, NPL
414.8, 1910, Jul Average, Nepal, NPL
319.5, 1910, Aug Average, Nepal, NPL
277.0, 1910, Sep Average, Nepal, NPL
69.6, 1910, Oct Average, Nepal, NPL
13.2, 1910, Nov Average, Nepal, NPL
7.3, 1910, Dec Average, Nepal, NPL
35.2, 1911, Jan Average, Nepal, NPL
10.2, 1911, Feb Average, Nepal, NPL
93.0, 1911, Mar Average, Nepal, NPL
50.4, 1911, Apr Average, Nepal, NPL
70.3, 1911, May Average, Nepal, NPL
340.3, 1911, Jun Average, Nepal, NPL
231.4, 1911, Jul Average, Nepal, NPL
367.4, 1911, Aug Average, Nepal, NPL
243.3, 1911, Sep Average, Nepal, NPL
67.3, 1911, Oct Average, Nepal, NPL
21.9, 1911, Nov Average, Nepal, NPL
6.3, 1911, Dec Average, Nepal, NPL
20.0, 1912, Jan Average, Nepal, NPL
21.3, 1912, Feb Average, Nepal, NPL
49.3, 1912, Mar Average, Nepal, NPL
53.0, 1912, Apr Average, Nepal, NPL
81.0, 1912, May Average, Nepal, NPL
179.6, 1912, Jun Average, Nepal, NPL
361.3, 1912, Jul Average, Nepal, NPL
283.7, 1912, Aug Average, Nepal, NPL
178.1, 1912, Sep Average, Nepal, NPL
20.8, 1912, Oct Average, Nepal, NPL
43.0, 1912, Nov Average, Nepal, NPL
8.6, 1912, Dec Average, Nepal, NPL
8.8, 1913, Jan Average, Nepal, NPL
62.7, 1913, Feb Average, Nepal, NPL
58.6, 1913, Mar Average, Nepal, NPL
24.1, 1913, Apr Average, Nepal, NPL
156.4, 1913, May Average, Nepal, NPL
467.7, 1913, Jun Average, Nepal, NPL
255.7, 1913, Jul Average, Nepal, NPL
392.5, 1913, Aug Average, Nepal, NPL
187.7, 1913, Sep Average, Nepal, NPL
35.1, 1913, Oct Average, Nepal, NPL
8.7, 1913, Nov Average, Nepal, NPL
45.6, 1913, Dec Average, Nepal, NPL
7.8, 1914, Jan Average, Nepal, NPL
45.2, 1914, Feb Average, Nepal, NPL
47.3, 1914, Mar Average, Nepal, NPL
74.1, 1914, Apr Average, Nepal, NPL
137.6, 1914, May Average, Nepal, NPL
167.3, 1914, Jun Average, Nepal, NPL
378.3, 1914, Jul Average, Nepal, NPL
566.0, 1914, Aug Average, Nepal, NPL
227.3, 1914, Sep Average, Nepal, NPL
28.0, 1914, Oct Average, Nepal, NPL
20.0, 1914, Nov Average, Nepal, NPL
6.4, 1914, Dec Average, Nepal, NPL
14.9, 1915, Jan Average, Nepal, NPL
73.5, 1915, Feb Average, Nepal, NPL
72.3, 1915, Mar Average, Nepal, NPL
49.7, 1915, Apr Average, Nepal, NPL
85.3, 1915, May Average, Nepal, NPL
233.9, 1915, Jun Average, Nepal, NPL
374.4, 1915, Jul Average, Nepal, NPL
517.4, 1915, Aug Average, Nepal, NPL
249.5, 1915, Sep Average, Nepal, NPL
45.1, 1915, Oct Average, Nepal, NPL
18.5, 1915, Nov Average, Nepal, NPL
9.1, 1915, Dec Average, Nepal, NPL
7.3, 1916, Jan Average, Nepal, NPL
29.5, 1916, Feb Average, Nepal, NPL
14.0, 1916, Mar Average, Nepal, NPL
44.2, 1916, Apr Average, Nepal, NPL
57.5, 1916, May Average, Nepal, NPL
337.2, 1916, Jun Average, Nepal, NPL
378.7, 1916, Jul Average, Nepal, NPL
371.0, 1916, Aug Average, Nepal, NPL
282.7, 1916, Sep Average, Nepal, NPL
88.9, 1916, Oct Average, Nepal, NPL
4.7, 1916, Nov Average, Nepal, NPL
5.8, 1916, Dec Average, Nepal, NPL
12.3, 1917, Jan Average, Nepal, NPL
42.1, 1917, Feb Average, Nepal, NPL
40.9, 1917, Mar Average, Nepal, NPL
53.2, 1917, Apr Average, Nepal, NPL
211.3, 1917, May Average, Nepal, NPL
313.0, 1917, Jun Average, Nepal, NPL
360.5, 1917, Jul Average, Nepal, NPL
248.7, 1917, Aug Average, Nepal, NPL
295.6, 1917, Sep Average, Nepal, NPL
93.0, 1917, Oct Average, Nepal, NPL
3.8, 1917, Nov Average, Nepal, NPL
12.8, 1917, Dec Average, Nepal, NPL
10.5, 1918, Jan Average, Nepal, NPL
9.8, 1918, Feb Average, Nepal, NPL
27.5, 1918, Mar Average, Nepal, NPL
73.2, 1918, Apr Average, Nepal, NPL
80.2, 1918, May Average, Nepal, NPL
321.7, 1918, Jun Average, Nepal, NPL
236.0, 1918, Jul Average, Nepal, NPL
473.7, 1918, Aug Average, Nepal, NPL
235.3, 1918, Sep Average, Nepal, NPL
23.7, 1918, Oct Average, Nepal, NPL
15.3, 1918, Nov Average, Nepal, NPL
7.3, 1918, Dec Average, Nepal, NPL
33.7, 1919, Jan Average, Nepal, NPL
19.4, 1919, Feb Average, Nepal, NPL
23.8, 1919, Mar Average, Nepal, NPL
69.9, 1919, Apr Average, Nepal, NPL
76.9, 1919, May Average, Nepal, NPL
186.8, 1919, Jun Average, Nepal, NPL
365.6, 1919, Jul Average, Nepal, NPL
261.1, 1919, Aug Average, Nepal, NPL
222.8, 1919, Sep Average, Nepal, NPL
46.1, 1919, Oct Average, Nepal, NPL
5.4, 1919, Nov Average, Nepal, NPL
8.1, 1919, Dec Average, Nepal, NPL
9.4, 1920, Jan Average, Nepal, NPL
36.9, 1920, Feb Average, Nepal, NPL
64.2, 1920, Mar Average, Nepal, NPL
20.5, 1920, Apr Average, Nepal, NPL
72.0, 1920, May Average, Nepal, NPL
214.6, 1920, Jun Average, Nepal, NPL
386.0, 1920, Jul Average, Nepal, NPL
194.6, 1920, Aug Average, Nepal, NPL
197.3, 1920, Sep Average, Nepal, NPL
19.3, 1920, Oct Average, Nepal, NPL
3.7, 1920, Nov Average, Nepal, NPL
6.3, 1920, Dec Average, Nepal, NPL
37.3, 1921, Jan Average, Nepal, NPL
12.1, 1921, Feb Average, Nepal, NPL
26.3, 1921, Mar Average, Nepal, NPL
25.0, 1921, Apr Average, Nepal, NPL
51.2, 1921, May Average, Nepal, NPL
205.2, 1921, Jun Average, Nepal, NPL
302.7, 1921, Jul Average, Nepal, NPL
428.0, 1921, Aug Average, Nepal, NPL
211.2, 1921, Sep Average, Nepal, NPL
65.5, 1921, Oct Average, Nepal, NPL
3.7, 1921, Nov Average, Nepal, NPL
6.2, 1921, Dec Average, Nepal, NPL
30.8, 1922, Jan Average, Nepal, NPL
24.5, 1922, Feb Average, Nepal, NPL
13.9, 1922, Mar Average, Nepal, NPL
31.2, 1922, Apr Average, Nepal, NPL
39.9, 1922, May Average, Nepal, NPL
370.5, 1922, Jun Average, Nepal, NPL
426.6, 1922, Jul Average, Nepal, NPL
412.5, 1922, Aug Average, Nepal, NPL
244.7, 1922, Sep Average, Nepal, NPL
32.5, 1922, Oct Average, Nepal, NPL
6.5, 1922, Nov Average, Nepal, NPL
42.6, 1922, Dec Average, Nepal, NPL
11.8, 1923, Jan Average, Nepal, NPL
70.2, 1923, Feb Average, Nepal, NPL
15.2, 1923, Mar Average, Nepal, NPL
29.0, 1923, Apr Average, Nepal, NPL
91.3, 1923, May Average, Nepal, NPL
173.8, 1923, Jun Average, Nepal, NPL
294.2, 1923, Jul Average, Nepal, NPL
281.0, 1923, Aug Average, Nepal, NPL
221.6, 1923, Sep Average, Nepal, NPL
76.5, 1923, Oct Average, Nepal, NPL
14.0, 1923, Nov Average, Nepal, NPL
15.8, 1923, Dec Average, Nepal, NPL
16.9, 1924, Jan Average, Nepal, NPL
29.2, 1924, Feb Average, Nepal, NPL
18.7, 1924, Mar Average, Nepal, NPL
24.6, 1924, Apr Average, Nepal, NPL
63.1, 1924, May Average, Nepal, NPL
170.3, 1924, Jun Average, Nepal, NPL
405.0, 1924, Jul Average, Nepal, NPL
322.1, 1924, Aug Average, Nepal, NPL
356.4, 1924, Sep Average, Nepal, NPL
88.6, 1924, Oct Average, Nepal, NPL
31.5, 1924, Nov Average, Nepal, NPL
18.2, 1924, Dec Average, Nepal, NPL
21.9, 1925, Jan Average, Nepal, NPL
11.0, 1925, Feb Average, Nepal, NPL
18.6, 1925, Mar Average, Nepal, NPL
79.5, 1925, Apr Average, Nepal, NPL
96.3, 1925, May Average, Nepal, NPL
250.8, 1925, Jun Average, Nepal, NPL
418.8, 1925, Jul Average, Nepal, NPL
442.8, 1925, Aug Average, Nepal, NPL
249.8, 1925, Sep Average, Nepal, NPL
25.1, 1925, Oct Average, Nepal, NPL
16.2, 1925, Nov Average, Nepal, NPL
5.7, 1925, Dec Average, Nepal, NPL
18.4, 1926, Jan Average, Nepal, NPL
14.3, 1926, Feb Average, Nepal, NPL
69.4, 1926, Mar Average, Nepal, NPL
76.3, 1926, Apr Average, Nepal, NPL
108.6, 1926, May Average, Nepal, NPL
98.1, 1926, Jun Average, Nepal, NPL
429.1, 1926, Jul Average, Nepal, NPL
331.1, 1926, Aug Average, Nepal, NPL
211.9, 1926, Sep Average, Nepal, NPL
28.2, 1926, Oct Average, Nepal, NPL
9.7, 1926, Nov Average, Nepal, NPL
12.3, 1926, Dec Average, Nepal, NPL
17.4, 1927, Jan Average, Nepal, NPL
45.8, 1927, Feb Average, Nepal, NPL
51.7, 1927, Mar Average, Nepal, NPL
28.0, 1927, Apr Average, Nepal, NPL
101.2, 1927, May Average, Nepal, NPL
163.6, 1927, Jun Average, Nepal, NPL
318.8, 1927, Jul Average, Nepal, NPL
339.5, 1927, Aug Average, Nepal, NPL
158.1, 1927, Sep Average, Nepal, NPL
88.8, 1927, Oct Average, Nepal, NPL
30.6, 1927, Nov Average, Nepal, NPL
8.3, 1927, Dec Average, Nepal, NPL
38.7, 1928, Jan Average, Nepal, NPL
56.4, 1928, Feb Average, Nepal, NPL
20.8, 1928, Mar Average, Nepal, NPL
46.0, 1928, Apr Average, Nepal, NPL
61.8, 1928, May Average, Nepal, NPL
223.2, 1928, Jun Average, Nepal, NPL
389.0, 1928, Jul Average, Nepal, NPL
243.4, 1928, Aug Average, Nepal, NPL
105.9, 1928, Sep Average, Nepal, NPL
83.6, 1928, Oct Average, Nepal, NPL
10.6, 1928, Nov Average, Nepal, NPL
26.8, 1928, Dec Average, Nepal, NPL
44.3, 1929, Jan Average, Nepal, NPL
11.3, 1929, Feb Average, Nepal, NPL
31.2, 1929, Mar Average, Nepal, NPL
65.6, 1929, Apr Average, Nepal, NPL
51.0, 1929, May Average, Nepal, NPL
248.8, 1929, Jun Average, Nepal, NPL
368.5, 1929, Jul Average, Nepal, NPL
332.2, 1929, Aug Average, Nepal, NPL
151.0, 1929, Sep Average, Nepal, NPL
125.4, 1929, Oct Average, Nepal, NPL
3.7, 1929, Nov Average, Nepal, NPL
37.4, 1929, Dec Average, Nepal, NPL
20.8, 1930, Jan Average, Nepal, NPL
25.8, 1930, Feb Average, Nepal, NPL
45.1, 1930, Mar Average, Nepal, NPL
37.0, 1930, Apr Average, Nepal, NPL
45.6, 1930, May Average, Nepal, NPL
181.5, 1930, Jun Average, Nepal, NPL
349.1, 1930, Jul Average, Nepal, NPL
255.5, 1930, Aug Average, Nepal, NPL
183.0, 1930, Sep Average, Nepal, NPL
54.2, 1930, Oct Average, Nepal, NPL
21.2, 1930, Nov Average, Nepal, NPL
30.0, 1930, Dec Average, Nepal, NPL
9.4, 1931, Jan Average, Nepal, NPL
55.8, 1931, Feb Average, Nepal, NPL
29.1, 1931, Mar Average, Nepal, NPL
18.2, 1931, Apr Average, Nepal, NPL
56.6, 1931, May Average, Nepal, NPL
118.1, 1931, Jun Average, Nepal, NPL
460.2, 1931, Jul Average, Nepal, NPL
238.5, 1931, Aug Average, Nepal, NPL
292.0, 1931, Sep Average, Nepal, NPL
110.2, 1931, Oct Average, Nepal, NPL
9.2, 1931, Nov Average, Nepal, NPL
6.7, 1931, Dec Average, Nepal, NPL
7.3, 1932, Jan Average, Nepal, NPL
20.8, 1932, Feb Average, Nepal, NPL
25.2, 1932, Mar Average, Nepal, NPL
25.6, 1932, Apr Average, Nepal, NPL
46.3, 1932, May Average, Nepal, NPL
186.7, 1932, Jun Average, Nepal, NPL
223.8, 1932, Jul Average, Nepal, NPL
273.5, 1932, Aug Average, Nepal, NPL
287.1, 1932, Sep Average, Nepal, NPL
31.7, 1932, Oct Average, Nepal, NPL
32.8, 1932, Nov Average, Nepal, NPL
22.5, 1932, Dec Average, Nepal, NPL
23.8, 1933, Jan Average, Nepal, NPL
39.1, 1933, Feb Average, Nepal, NPL
20.7, 1933, Mar Average, Nepal, NPL
106.8, 1933, Apr Average, Nepal, NPL
164.1, 1933, May Average, Nepal, NPL
256.3, 1933, Jun Average, Nepal, NPL
412.0, 1933, Jul Average, Nepal, NPL
358.0, 1933, Aug Average, Nepal, NPL
192.5, 1933, Sep Average, Nepal, NPL
106.6, 1933, Oct Average, Nepal, NPL
3.7, 1933, Nov Average, Nepal, NPL
6.0, 1933, Dec Average, Nepal, NPL
31.6, 1934, Jan Average, Nepal, NPL
20.4, 1934, Feb Average, Nepal, NPL
33.2, 1934, Mar Average, Nepal, NPL
22.5, 1934, Apr Average, Nepal, NPL
51.4, 1934, May Average, Nepal, NPL
224.3, 1934, Jun Average, Nepal, NPL
355.5, 1934, Jul Average, Nepal, NPL
308.7, 1934, Aug Average, Nepal, NPL
181.7, 1934, Sep Average, Nepal, NPL
40.4, 1934, Oct Average, Nepal, NPL
6.3, 1934, Nov Average, Nepal, NPL
20.1, 1934, Dec Average, Nepal, NPL
34.7, 1935, Jan Average, Nepal, NPL
32.1, 1935, Feb Average, Nepal, NPL
19.2, 1935, Mar Average, Nepal, NPL
39.2, 1935, Apr Average, Nepal, NPL
44.4, 1935, May Average, Nepal, NPL
175.7, 1935, Jun Average, Nepal, NPL
319.3, 1935, Jul Average, Nepal, NPL
331.9, 1935, Aug Average, Nepal, NPL
195.4, 1935, Sep Average, Nepal, NPL
17.5, 1935, Oct Average, Nepal, NPL
9.6, 1935, Nov Average, Nepal, NPL
15.3, 1935, Dec Average, Nepal, NPL
11.9, 1936, Jan Average, Nepal, NPL
30.8, 1936, Feb Average, Nepal, NPL
33.1, 1936, Mar Average, Nepal, NPL
34.5, 1936, Apr Average, Nepal, NPL
123.1, 1936, May Average, Nepal, NPL
269.4, 1936, Jun Average, Nepal, NPL
524.3, 1936, Jul Average, Nepal, NPL
361.3, 1936, Aug Average, Nepal, NPL
287.1, 1936, Sep Average, Nepal, NPL
38.6, 1936, Oct Average, Nepal, NPL
6.9, 1936, Nov Average, Nepal, NPL
49.8, 1936, Dec Average, Nepal, NPL
8.3, 1937, Jan Average, Nepal, NPL
74.5, 1937, Feb Average, Nepal, NPL
15.9, 1937, Mar Average, Nepal, NPL
77.2, 1937, Apr Average, Nepal, NPL
129.5, 1937, May Average, Nepal, NPL
157.7, 1937, Jun Average, Nepal, NPL
275.8, 1937, Jul Average, Nepal, NPL
426.1, 1937, Aug Average, Nepal, NPL
211.0, 1937, Sep Average, Nepal, NPL
135.5, 1937, Oct Average, Nepal, NPL
4.4, 1937, Nov Average, Nepal, NPL
15.7, 1937, Dec Average, Nepal, NPL
35.4, 1938, Jan Average, Nepal, NPL
31.1, 1938, Feb Average, Nepal, NPL
15.3, 1938, Mar Average, Nepal, NPL
22.9, 1938, Apr Average, Nepal, NPL
103.9, 1938, May Average, Nepal, NPL
463.3, 1938, Jun Average, Nepal, NPL
345.2, 1938, Jul Average, Nepal, NPL
409.7, 1938, Aug Average, Nepal, NPL
186.3, 1938, Sep Average, Nepal, NPL
35.4, 1938, Oct Average, Nepal, NPL
4.7, 1938, Nov Average, Nepal, NPL
5.8, 1938, Dec Average, Nepal, NPL
15.4, 1939, Jan Average, Nepal, NPL
42.9, 1939, Feb Average, Nepal, NPL
26.2, 1939, Mar Average, Nepal, NPL
35.3, 1939, Apr Average, Nepal, NPL
39.7, 1939, May Average, Nepal, NPL
271.4, 1939, Jun Average, Nepal, NPL
355.2, 1939, Jul Average, Nepal, NPL
318.1, 1939, Aug Average, Nepal, NPL
193.9, 1939, Sep Average, Nepal, NPL
56.7, 1939, Oct Average, Nepal, NPL
3.7, 1939, Nov Average, Nepal, NPL
5.7, 1939, Dec Average, Nepal, NPL
17.8, 1940, Jan Average, Nepal, NPL
67.9, 1940, Feb Average, Nepal, NPL
68.9, 1940, Mar Average, Nepal, NPL
35.8, 1940, Apr Average, Nepal, NPL
98.4, 1940, May Average, Nepal, NPL
179.4, 1940, Jun Average, Nepal, NPL
439.2, 1940, Jul Average, Nepal, NPL
360.2, 1940, Aug Average, Nepal, NPL
156.3, 1940, Sep Average, Nepal, NPL
12.9, 1940, Oct Average, Nepal, NPL
2.1, 1940, Nov Average, Nepal, NPL
22.3, 1940, Dec Average, Nepal, NPL
24.2, 1941, Jan Average, Nepal, NPL
13.8, 1941, Feb Average, Nepal, NPL
10.2, 1941, Mar Average, Nepal, NPL
23.5, 1941, Apr Average, Nepal, NPL
116.4, 1941, May Average, Nepal, NPL
274.8, 1941, Jun Average, Nepal, NPL
260.7, 1941, Jul Average, Nepal, NPL
365.1, 1941, Aug Average, Nepal, NPL
184.5, 1941, Sep Average, Nepal, NPL
36.4, 1941, Oct Average, Nepal, NPL
10.3, 1941, Nov Average, Nepal, NPL
9.6, 1941, Dec Average, Nepal, NPL
32.1, 1942, Jan Average, Nepal, NPL
40.7, 1942, Feb Average, Nepal, NPL
19.8, 1942, Mar Average, Nepal, NPL
87.2, 1942, Apr Average, Nepal, NPL
51.6, 1942, May Average, Nepal, NPL
242.1, 1942, Jun Average, Nepal, NPL
404.2, 1942, Jul Average, Nepal, NPL
393.3, 1942, Aug Average, Nepal, NPL
307.1, 1942, Sep Average, Nepal, NPL
14.2, 1942, Oct Average, Nepal, NPL
2.0, 1942, Nov Average, Nepal, NPL
17.0, 1942, Dec Average, Nepal, NPL
26.4, 1943, Jan Average, Nepal, NPL
38.9, 1943, Feb Average, Nepal, NPL
16.9, 1943, Mar Average, Nepal, NPL
115.6, 1943, Apr Average, Nepal, NPL
57.6, 1943, May Average, Nepal, NPL
199.2, 1943, Jun Average, Nepal, NPL
327.9, 1943, Jul Average, Nepal, NPL
431.0, 1943, Aug Average, Nepal, NPL
233.4, 1943, Sep Average, Nepal, NPL
34.3, 1943, Oct Average, Nepal, NPL
2.0, 1943, Nov Average, Nepal, NPL
3.1, 1943, Dec Average, Nepal, NPL
41.2, 1944, Jan Average, Nepal, NPL
47.0, 1944, Feb Average, Nepal, NPL
76.2, 1944, Mar Average, Nepal, NPL
99.2, 1944, Apr Average, Nepal, NPL
43.0, 1944, May Average, Nepal, NPL
234.1, 1944, Jun Average, Nepal, NPL
319.8, 1944, Jul Average, Nepal, NPL
324.7, 1944, Aug Average, Nepal, NPL
268.8, 1944, Sep Average, Nepal, NPL
33.2, 1944, Oct Average, Nepal, NPL
2.4, 1944, Nov Average, Nepal, NPL
4.2, 1944, Dec Average, Nepal, NPL
41.4, 1945, Jan Average, Nepal, NPL
21.7, 1945, Feb Average, Nepal, NPL
17.9, 1945, Mar Average, Nepal, NPL
119.6, 1945, Apr Average, Nepal, NPL
69.5, 1945, May Average, Nepal, NPL
151.1, 1945, Jun Average, Nepal, NPL
347.5, 1945, Jul Average, Nepal, NPL
351.9, 1945, Aug Average, Nepal, NPL
346.0, 1945, Sep Average, Nepal, NPL
128.4, 1945, Oct Average, Nepal, NPL
3.0, 1945, Nov Average, Nepal, NPL
7.3, 1945, Dec Average, Nepal, NPL
4.5, 1946, Jan Average, Nepal, NPL
36.5, 1946, Feb Average, Nepal, NPL
22.4, 1946, Mar Average, Nepal, NPL
121.9, 1946, Apr Average, Nepal, NPL
163.1, 1946, May Average, Nepal, NPL
228.9, 1946, Jun Average, Nepal, NPL
454.9, 1946, Jul Average, Nepal, NPL
278.6, 1946, Aug Average, Nepal, NPL
179.6, 1946, Sep Average, Nepal, NPL
103.3, 1946, Oct Average, Nepal, NPL
15.6, 1946, Nov Average, Nepal, NPL
10.2, 1946, Dec Average, Nepal, NPL
19.1, 1947, Jan Average, Nepal, NPL
23.8, 1947, Feb Average, Nepal, NPL
39.0, 1947, Mar Average, Nepal, NPL
49.7, 1947, Apr Average, Nepal, NPL
87.4, 1947, May Average, Nepal, NPL
134.8, 1947, Jun Average, Nepal, NPL
444.9, 1947, Jul Average, Nepal, NPL
321.6, 1947, Aug Average, Nepal, NPL
227.5, 1947, Sep Average, Nepal, NPL
48.1, 1947, Oct Average, Nepal, NPL
3.1, 1947, Nov Average, Nepal, NPL
7.6, 1947, Dec Average, Nepal, NPL
10.8, 1948, Jan Average, Nepal, NPL
27.5, 1948, Feb Average, Nepal, NPL
42.3, 1948, Mar Average, Nepal, NPL
56.4, 1948, Apr Average, Nepal, NPL
94.2, 1948, May Average, Nepal, NPL
205.7, 1948, Jun Average, Nepal, NPL
360.3, 1948, Jul Average, Nepal, NPL
376.6, 1948, Aug Average, Nepal, NPL
216.2, 1948, Sep Average, Nepal, NPL
76.2, 1948, Oct Average, Nepal, NPL
29.9, 1948, Nov Average, Nepal, NPL
6.0, 1948, Dec Average, Nepal, NPL
8.8, 1949, Jan Average, Nepal, NPL
64.2, 1949, Feb Average, Nepal, NPL
14.6, 1949, Mar Average, Nepal, NPL
106.9, 1949, Apr Average, Nepal, NPL
131.7, 1949, May Average, Nepal, NPL
209.2, 1949, Jun Average, Nepal, NPL
431.3, 1949, Jul Average, Nepal, NPL
346.0, 1949, Aug Average, Nepal, NPL
232.4, 1949, Sep Average, Nepal, NPL
96.3, 1949, Oct Average, Nepal, NPL
4.5, 1949, Nov Average, Nepal, NPL
6.0, 1949, Dec Average, Nepal, NPL
24.8, 1950, Jan Average, Nepal, NPL
21.5, 1950, Feb Average, Nepal, NPL
49.8, 1950, Mar Average, Nepal, NPL
14.5, 1950, Apr Average, Nepal, NPL
83.4, 1950, May Average, Nepal, NPL
303.3, 1950, Jun Average, Nepal, NPL
396.2, 1950, Jul Average, Nepal, NPL
407.7, 1950, Aug Average, Nepal, NPL
168.2, 1950, Sep Average, Nepal, NPL
17.0, 1950, Oct Average, Nepal, NPL
2.2, 1950, Nov Average, Nepal, NPL
6.8, 1950, Dec Average, Nepal, NPL
17.0, 1951, Jan Average, Nepal, NPL
21.8, 1951, Feb Average, Nepal, NPL
38.5, 1951, Mar Average, Nepal, NPL
30.2, 1951, Apr Average, Nepal, NPL
69.7, 1951, May Average, Nepal, NPL
179.2, 1951, Jun Average, Nepal, NPL
358.0, 1951, Jul Average, Nepal, NPL
351.7, 1951, Aug Average, Nepal, NPL
151.5, 1951, Sep Average, Nepal, NPL
39.9, 1951, Oct Average, Nepal, NPL
21.9, 1951, Nov Average, Nepal, NPL
